week,movie_title,director,release_year,rating_afia,rating_abrar,selector,genre,keywords
1,The Shop Around the Corner,Ernst Lubitsch,1940.0,8,8,Afia,"Comedy, Drama, Romance","salesclerk, secret love, lovesickness"
2,Citizen Kane,Orson Welles,1941.0,10,10,Abrar,"Mystery, Drama","media tycoon, florida, art collector"
3,Casablanca,Michael Curtiz,1943.0,8,8,Afia,"Drama, Romance","corruption, nazi, escape"
4,Bicycle Thieves,Vittorio De Sica,1948.0,10,10,Abrar,Drama,"rome, italy, italian, society"
5,12 Angry Men,Sidney Lumet,1957.0,10,10,Afia,Drama,"death penalty, anonymity, court case"
6,The Golden Coach,Jean Renoir,1952.0,7,7,Abrar,"Comedy, Drama, Romance",acting
7,North by Northwest,Alfred Hitchcock,1959.0,8,8,Afia,"Thriller, Adventure","new york city, assassination, undercover agent"
8,Umberto D.,Vittorio De Sica,1952.0,10,10,Abrar,Drama,"unsociability, rome, italy, despair"
9,The General,Clyde Bruckman,1926.0,8,7,Afia,"Action, Adventure, Comedy, War, Romance","cannon, army, general"
10,Miracle in Milan,Vittorio De Sica,1951.0,6,7,Abrar,"Comedy, Fantasy, Drama","homeless person, based on novel or book, slum"
11,City Lights,Charlie Chaplin,1931.0,10,8,Afia,"Comedy, Drama, Romance","blindness and impaired vision, eye operation, operation"
12,L'Avventura,Michelangelo Antonioni,1960.0,7,9,Abrar,"Drama, Mystery, Romance","island, mediterranean, police"
13,The Lady Vanishes,Alfred Hitchcock,1938.0,8,7,Afia,"Mystery, Thriller","espionage, secret agent, flowerpot"
14,Bellissima,Luchino Visconti,1951.0,8,8,Abrar,Drama,"rome, italy, satire, working class"
15,The Wizard of Oz,Victor Fleming,1939.0,7,6,Afia,"Adventure, Fantasy, Family","witch, adolescence, dreams"
16,Shoeshine,Tom Abrams,1987.0,8,9,Abrar,"Comedy, Drama",
17,Rebecca,Alfred Hitchcock,1940.0,7,8,Afia,"Mystery, Romance, Thriller","based on novel or book, age difference, obsession"
18,It Happened One Night,Frank Capra,1934.0,7,6,Abrar,"Comedy, Romance","newspaper, miami, florida, marriage"
